Product ID,Product Name,Category,Supplier,Cost Price,Selling Price,Stock Quantity
P0075,Product 75,Clothing,Supplier A,84.85,69.18,299
P0076,Product 76,Clothing,Supplier A,97.3,48.83,223
P0077,Product 77,Home,Supplier B,71.81,76.33,441
P0078,Product 78,Beauty,Supplier B,44.21,44.13,106
P0079,Product 79,Clothing,Supplier A,16.59,66.96,417
P0080,Product 80,Home,Supplier B,50.13,31.91,258
P0081,Product 81,Home,Supplier B,48.45,26.02,230
P0082,Product 82,Home,Supplier C,44.89,182.9,22
P0083,Product 83,Beauty,Supplier C,40.94,181.53,315
P0084,Product 84,Beauty,Supplier B,52.19,167.32,100
P0085,Product 85,Clothing,Supplier C,11.95,53.76,202
P0086,Product 86,Beauty,Supplier C,8.64,147.92,208
P0087,Product 87,Beauty,Supplier B,11.08,122.05,269
P0088,Product 88,Electronics,Supplier A,24,19.73,73
P0089,Product 89,Beauty,Supplier A,31.42,180.92,339
P0090,Product 90,Electronics,Supplier A,21.1,199.62,241
P0091,Product 91,Clothing,Supplier A,28.93,144.66,236
P0092,Product 92,Home,Supplier C,22.65,53.99,176
P0093,Product 93,Electronics,Supplier C,19.32,115.34,260
P0094,Product 94,Clothing,Supplier B,32.83,30.78,456
P0095,Product 95,Electronics,Supplier B,42.76,66.77,195
P0096,Product 96,Beauty,Supplier A,75.71,146.28,258
P0097,Product 97,Clothing,Supplier A,95.78,67.2,281
P0098,Product 98,Home,Supplier B,92.3,37.97,484
P0099,Product 99,Electronics,Supplier B,50.21,11.42,349
P0100,Product 100,Beauty,Supplier A,48.83,118.78,455
